"Y","W","U","Z","X1","X2"
-0.0977280354057686,0.985296964948691,-0.844241943375736,-0.163198779905972,-0.952928467245903,0.0186396056684692
5.71014827621146,1.46713208437887,0.261006858288383,0.280633010354159,0.598629813846447,1.76664882524595
2.61358587222722,-0.47607703289822,-0.892985612463929,-0.626085584508421,0.116894458617199,-0.767036279888713
3.49116602058322,0.931833208801884,0.835332857223834,-1.57516455484287,1.28151264834387,1.0781038853962
0.439260323552741,-0.845392312189978,0.0297535011944361,2.01434400224581,0.102707730956462,-0.0243933539610934
0.790358706978784,1.20583774301424,-0.124852726407944,0.172424147285345,-1.85742328303635,-1.50321852376018
0.195139671139558,0.770769322402598,-0.463975414111276,-1.11891317915358,0.467479084771376,-1.26720822810363
1.00399749712435,-0.760845667480595,-1.07740070952613,-0.842493104385544,-0.0699503283926362,-3.04014822800612
3.98147679732097,0.58521308978491,0.218971314695963,-0.509722610552574,-0.261330245861045,0.581293414113464
9.81197119311503,1.04569427677874,2.70134504957081,0.755891140720759,1.68053030735465,1.71375952504628
1.87129607149764,0.899835740634115,-0.145299363568984,0.370111666595251,-1.9164426134719,-2.14770124777081
10.9034860936787,1.89578315125319,0.635981704800704,0.156375623712253,0.722936043466263,1.03097152750283
2.15196046998192,-0.00570543094279941,-0.520571933594263,-0.983773206382016,-1.31794135617214,-1.18435397718621
12.6854190548333,1.65102568743778,1.69909423417918,1.49992125303221,1.21162734746989,2.05280368290339
7.17870257292727,3.11966605524223,0.743916425830824,0.103243061683216,2.22734703470753,0.24359525117646
-6.96145489888729,-1.73408939475907,-1.00519614155362,-0.340968471918158,0.0518119338916866,-1.55239578639566
3.07668066612839,0.308882651360582,1.13628583460228,1.7110108738748,-0.991069350881741,0.522397061576877
0.750634914375623,-1.03551125345922,-0.54129246823489,-0.0997106977591501,0.686387044672472,-0.809538985865244
3.2920850004888,0.181177874438003,0.67941860491203,-0.126774549469292,0.438012500520291,-1.11578001088685
5.62144345671577,0.654396628405334,0.615696181022992,-0.413821670207092,2.32128574119742,2.29746280080584
5.45181005059506,1.04598262077526,2.91360311483951,1.67193912420029,0.0866985504791703,0.145555815044649
-0.603272784953367,-2.0350308716053,-0.163638779363413,-0.260857154242657,0.0162219914880317,-1.2917198518234
9.41238609408952,1.09519855027833,1.3895834240883,-0.0110333325902525,0.758202882681613,0.383075914455591
2.8357864488708,0.599816884813633,0.685016318189034,0.428771517774538,-0.0775753831370979,0.438372270611751
2.03772181303359,-0.00790426756096987,0.301356209471354,0.218209969064594,0.208888309100899,-0.333959548336443
5.30705156768616,0.0382752644267619,-0.450981121114842,0.732177799296482,-0.0517695417568289,-0.11368137714799
8.17486104691662,1.38590460999484,1.58888342539183,2.65938359718866,-0.195046527686403,0.998069114885755
-1.52004806974052,-0.146078964976556,-0.297953074704292,-1.40777643666501,-0.608643964682218,-1.29533334083325
0.645728890072752,0.343169712657886,0.0601407778103215,1.76318680650997,-1.2870956257063,-0.792303272429098
5.99369650440071,-0.189272966307464,0.734800144481555,1.04159323109311,2.23861771802993,0.71034763238435
-7.4686895205799,-1.77160619139373,-1.3812459310616,0.117344064881399,-1.60883478153037,-2.07995471877025
5.59784933949314,-0.0992849980039941,2.35509326947099,1.38952536569526,-0.911539726059684,0.934347120277143
1.01130370403922,0.298339892627085,0.448932222596455,-1.24424922213843,-1.16221196506135,-0.783217888151653
4.2486335387477,0.265048419664576,1.36676795066216,1.35252793439796,-0.209061954349427,0.693017712272025
6.21471087812361,1.18947481519427,-0.57023201230628,0.760326917676204,0.293265659809748,1.51070789273012
1.01831227890112,1.64980041123332,1.13363067770565,0.65153250201911,-1.8080195619602,-1.90278847273272
5.56175531483299,0.0310045435130296,-0.767143036315562,-0.714834048588682,0.783582550250212,0.820701900508522
2.07379663922378,-0.371738702462927,-1.83011377796009,-0.411088676656209,-0.545551058606084,0.45611591194843
-3.2829252726329,-0.799989835099303,-0.808885536296631,-0.886455873705784,-1.31027389153188,-1.0963601177752
-7.00277984333514,-1.30473298064386,-0.582072421857162,-1.04344285857667,-1.2626356447572,-2.19202057103295
5.94316077724901,1.30110226208033,1.16190356845121,0.556103010570783,0.85458890112705,0.414749223862324
0.84511334122516,0.269935232818247,1.02945075633594,1.92924558548429,-0.313049377635523,0.030580269352205
3.19376888371013,0.0435643731471069,0.605303636098195,0.947770901779282,0.25947691063823,0.127573706580339
3.78122440524802,-0.0542581042715764,-0.418262459338807,-0.10093589421797,1.02197220901268,0.440169521918365
8.86107873748107,0.0215073524677858,1.61870362428059,1.95384046446539,1.51965309159622,1.57001282533078
3.24920190528366,-0.735914481620928,-0.736713281693227,-0.494893563898915,0.0174684486270297,-0.203098391021363
-0.232465003380359,1.04218697810382,0.323899838905133,0.070728234668913,-1.05116041588544,0.0545497646346026
6.93722204095204,-0.016143967578081,1.39059142751915,1.09669673940046,1.35726184846779,1.19776142318335
6.33559387074279,0.629214839059454,0.891663867746665,0.614776120980712,-1.35165138716137,-0.245719374524653
-2.10518985027637,-1.352641377005,-1.04338307912011,-1.33371919663745,-0.551403473068243,-1.51932291221274
1.08481728481638,-0.789384350214803,0.227369849034721,1.29015915507211,-0.253302992059287,-0.695320145099533
7.52598720106283,0.116853473117063,0.494910260931724,-0.775597692059934,2.95271817144956,1.42225214658418
-3.2435956026019,-0.680058945454819,-0.836404323471268,-0.0339781656648348,-0.762521381974437,-0.72669237426968
4.37021122310552,0.917773608522139,1.40051212465223,0.535660318227159,0.6208143917416,0.118912401881676
-1.52878027232132,-1.70424432756943,-1.09579066789055,-0.968784704234206,0.0894408301464404,-2.19793333142102
0.523862463766671,0.424312090051298,0.808259553021253,-0.077852604659285,-0.738479653978799,-1.36169756832899
7.61074519147467,0.897576564815066,1.81934304614243,1.28162624764404,0.349023715260322,-0.94457511052115
1.44557049190599,-0.981514092523451,0.810964350493966,0.341475615425804,1.07795097301416,1.36046095477818
2.9444464581758,1.27858928226226,-0.322201762310147,-0.116960818117219,-0.266336789055479,-0.572899485149271
2.61127100303584,0.0167434648810537,-0.199984687267575,-0.505310685719029,1.61761824779284,-0.109836479764437
0.00469370174592765,-0.275753923163558,1.21052791484639,-1.11237369645579,-1.41266208412873,-1.19547637536892
-0.974396831130641,-0.213975853596452,-0.103269260122043,0.521657631265275,-0.195809740882053,-0.520279258337933
3.48319530928734,0.804812411209051,2.12963473672417,2.81737355660222,-1.78239816995476,0.393500706820475
-1.76801387672984,-0.431098065228382,-0.101424922330846,-0.272559713530726,-0.595100071538244,-0.065517610959817
6.72454402232598,1.14402684950628,0.140011233140148,-0.316564287216669,1.36686528147438,0.851495646896648
2.09643285684279,-0.365704352308529,-1.2398311873934,-0.36621730520625,-0.277941396729563,0.0857579579056571
1.10509255563643,0.182516796337513,-0.613827090041439,-0.716932827408132,0.174610812760793,0.134133837153083
9.69584776971809,1.04301149415071,1.26064657182318,0.945500835359991,0.0305458119710296,0.424898782398233
1.18072567021056,0.422875051024916,-0.615317198491557,-0.892626357957012,-1.54934639501638,0.450034862132573
1.78173426526814,-0.06673939862016,1.52890606077338,0.708117233662737,-1.01619242835569,-1.54046525894604
5.3014088792503,-0.050241719789761,0.254587283445587,-0.0524979441478285,-0.564075480371321,-0.027991376175883
1.65704196742104,-0.0742976833433261,-0.995952896689881,-0.264827862007406,-0.455022400943955,0.684686373002061
11.6747560881989,1.69282154084319,1.91909838824253,0.594970509735636,1.31839066110342,0.502877748815834
6.53189643290929,0.684977699220723,0.704464528946046,0.937108000696135,0.386531931148088,-0.843716049225783
4.52027716576401,0.532272047962348,1.36278293107746,1.15013610577739,-0.14192554125813,-0.399276271454155
3.89142527289817,-0.644332499715783,-0.447469576647252,-1.33946610143105,1.40822997613026,1.48111095419023
-0.478930953915734,-0.0182524233244197,0.00159677815905104,-0.962946364422422,-0.843141640596051,-0.540918884097596
1.76626464890796,0.641775575280807,0.407097401947331,0.789672897558782,0.126054872679593,0.632423681334211
-1.55533109338448,-0.981081992196139,-0.716384808240561,-0.165984617935287,-0.104500860732906,-0.940095255673688
4.17445479742442,0.108391100453936,-0.272018651094476,-0.0682409969119504,-0.401015740620857,1.14345413350586
-1.94741843923746,0.146485507515959,-0.791224811940005,-0.156425279949287,-2.09244007194897,-0.671808013839172
1.85483378680947,-0.0861946467524633,-0.710901479030711,-0.635581367856908,-2.34347248005418e-05,-0.927943890004007
7.33672101591485,2.04441552759909,0.243263538536417,-1.36275174564155,-0.415501915769426,-0.0850044322809264
5.44778121638822,0.301301589312336,1.69557070143287,0.569190491689523,0.704923401223474,1.09727115138094
-4.07745030023805,-2.34350001216181,-1.06985821160599,-2.23558619491017,-0.0273443676240087,-0.812647901555701
6.10815882504989,1.41819262251879,0.803923793467016,0.441732116640249,-0.073845497208343,0.606739919694517
0.82563131714954,-1.50710202863872,-1.85631755597407,-1.36492714868507,-0.402434478619311,-0.344938923757797
3.73908977248454,0.0906361234830046,-0.0353807698195787,1.00590381448072,-1.78851476564994,0.267307387613004
4.85058930200617,0.228352594763045,0.688164580126999,0.465104111689033,1.19766947908547,0.0349338251179364
4.00095921910718,0.229218206319793,1.0523769863164,1.82554872223198,0.0712164582657596,-0.894440437845346
11.8992933561682,2.61600344470007,2.31673615413316,1.72725424165932,0.540254277461517,1.87145125405341
4.36732011608509,1.47051193383209,1.39977710976083,1.6116712092852,0.499495727242133,0.293094460036382
3.45436200185552,0.502914699264717,1.73241466716396,0.837133860753448,-0.432422554748095,0.162437581340395
10.2084331471433,2.34497414245843,1.02889831791481,0.318196734151699,0.926364860872008,-0.111454292143819
3.45407567376312,0.99410346159691,0.0403827138534885,1.01582764959626,-0.51959521383122,0.447764336232232
3.2064298917571,0.132747931892335,-0.207338419124663,0.674977475988345,0.218253736535651,0.597680390934749
4.25855653931726,1.43224666561803,1.30862153317546,-0.38979753792969,-0.712369391738595,-0.018243511979012
-2.42310163509257,-0.498351844076173,-0.751970197432772,-0.331801408426274,-1.58769725652182,-2.23417913920196
4.52272341907559,0.549171182054888,0.0521303779924265,-0.185425108547548,-0.0873996585244738,0.367931230846239
3.73219224280355,0.646570990707868,0.383034180398376,-0.0947625811619425,0.521219765872852,0.659511603325197
4.49115538375418,1.68620389305753,0.825578867988227,-1.57049759962827,-1.01647896591842,-0.739879826306484
-2.93830800081302,-0.49554732874252,-1.34118427517926,0.0869814831990941,-1.13762243681128,-0.854523983439468
4.78255342083945,0.158945187100102,0.161986133331854,1.38438198692471,-0.707659724723948,-0.0746915832509733
2.08918117157607,0.446778349352707,-1.29316056989972,-0.702344412478609,-0.25481656787509,-0.668431297336044
2.34922726086848,0.656653696200891,0.516513430857069,1.29545425522167,-0.384742670871969,1.13426548464532
7.79185942460754,1.8771201586642,3.01245603234587,1.03268035793442,0.505483932589517,-0.265499391751718
3.92133464355845,-0.668471460049697,1.06842319969857,1.1622999881575,1.39584421590437,0.455059182324008
11.5502273535869,2.06858186593521,1.80287925664509,2.17726614159211,1.24123589313757,1.71664059836966
-2.75352341251114,-0.818513116422182,-1.07029812554271,0.871321066777509,-0.0506145740593078,0.0185103311159875
4.55379446208816,1.52049876051615,0.393859703774298,-0.881803738979272,0.436674759614557,-0.479970975762083
4.71846705272704,1.52522552218601,-0.304680685157254,-0.989974083142778,0.159357638276944,0.288297626219544
-0.166492314461047,-0.0606740548592768,0.0920140831408826,-0.670521404386083,-0.202745554442986,-0.400321149091205
-0.958351703163592,0.326935411100055,-0.622911171134162,-0.373479402848636,0.335689296175973,-0.538462568040086
-2.20015555906566,-0.449326009836278,-1.4319698447164,-0.400793854542704,-0.238385445439237,0.0614983097927066
6.25612613494412,0.408480934282706,-0.790700896880723,0.56740294762858,-0.473685499148481,0.946098369371425
6.74359640004285,2.18738421882006,1.48352685269023,2.64910614728889,-0.443572607001835,0.69219418253503
2.17765823244854,-1.19993502960395,-0.71110959276626,-0.115707073538625,-1.50794700424706,1.07456214962512
-0.998924514041354,0.375472985865762,-0.318286352473588,0.977827443946172,-0.252754458455913,0.358353004326797
-0.318786418275304,-0.588458746744923,1.19887613526979,-1.01587975244866,0.144196130883084,-0.461309689446881
7.24045133590684,0.976449022016313,1.63659459747344,1.60218029809772,0.78406872564172,0.637498554345356
-0.79505424285306,-0.712574713134501,-1.08838709587598,1.88332573227521,-0.311321501015418,0.323374420289262
0.123436084844553,-1.45958600540686,-1.34793588878433,-1.63190206032534,-0.0920863987794909,-1.03451672658335
5.6228974319111,1.22126233212295,0.514613883041812,1.44402249353906,0.201804659536949,-0.653472113485949
-0.557154417621456,-1.12997243157225,-0.270430439220061,-0.0911409683338875,-0.194831712256862,-1.04023300034526
6.03656940048388,0.559782212482734,1.89167423734445,1.18607379408968,0.0806307522690437,0.281687651797372
3.69841521339828,0.900565732378042,-0.546532794994287,0.545006098543126,0.596273330981663,0.917779812892416
6.29602715997394,0.0681790317781845,1.91325602658905,0.902128104188515,0.862164552997191,0.268523902213013
5.42467676936105,-0.592223232552042,0.318732310415953,1.02008114177157,0.236725911239526,0.123573554841082
4.63666477924784,1.28798922182356,2.00635978842195,1.21316292148846,-0.815948150559075,0.653036030453917
3.05726693978766,0.34443286259971,1.28832900645367,0.528246401624261,0.485703808038757,0.0321411376597622
1.68005132443085,-0.136571201224175,0.0172366674213838,0.869865981567784,0.182962758755247,-0.280786151882307
-3.88674015535665,-0.390250630523123,-3.26097809435514,-1.02901627911603,-2.42718592031461,-1.2253861377225
-2.04061566022748,-1.53596269280351,0.236022476603564,0.539611573172894,0.281409811030793,0.359660576977087
-0.351759968813533,0.0574593345749735,0.117067431006629,-0.430239749300757,-0.573718890984728,-0.0928097751655165
0.24144448333451,-0.591339894202719,-1.65286411890619e-06,0.315597672796753,0.467083879094218,1.80173594799607
8.83320869570127,0.81511489285266,1.67453866716239,0.343159135225493,1.54754147999853,2.33176870017035
-4.61029804447397,-0.883099056087236,-0.67137225056544,-1.21187792238454,-1.33060843954024,-0.887075199141781
9.79660690124302,0.506783915697227,1.84102864149973,-0.00498810393156379,0.638219280784921,0.416979209008938
9.15465229132334,2.16927578494854,1.40052518022511,2.06158048513918,0.436845478605496,-0.214993030785713
1.49287800662676,-0.732369751234722,-0.607353703081203,-0.138401608305626,-0.859369730822482,-0.0774672378466297
10.3983042478872,1.99783432496683,0.71091175503094,-0.338074853586785,0.894900810634111,0.214596770406608
5.06669480177657,1.02629019698128,-0.18901173460723,-0.328706195827898,0.453261546656088,0.813643738182816
1.1202959700897,-0.197634801353647,-1.29563768163076,-0.707702910142779,0.15444310363421,-0.321161382529814
0.316915528430309,-0.704322721255912,0.243933721221496,-0.0881627835666881,-0.26403729280723,-0.264026619174276
-6.07954704497323,-1.14675386604058,-1.87019972501686,-1.13725258764138,-1.33708316266285,-0.605282171165454
3.10390050371566,0.588259467876396,1.0457551019393,-0.137591899795147,-0.679205345412933,-0.438497806238669
3.92737171651541,0.150019574531009,0.532636934906009,0.361396105923773,-0.0348880021860009,-0.381926773539048
3.11713856637516,-0.0704126218646045,-0.183560901314123,1.42120088677103,-0.0791010021344563,-0.369573843678115
2.92560090784948,0.32581633985859,0.0159695587954776,1.18138764385846,0.10186718189673,1.60451267027651
4.01996159121239,-0.0567985301628153,1.04642418200509,-0.127133271459817,1.05041106473257,-1.52619714878665
-0.985656680376002,0.0817448167193586,-0.863631662926841,-0.74568109733478,1.41695771956978,1.9734149626642
7.10902987074004,1.19916261931916,1.02600576978238,-0.431284268997734,0.6008630735845,-1.3700540491279
7.50815683215142,1.17847105450032,2.16848876674648,-0.480222883113721,1.53116353957935,1.28726060543363
-1.86543662556469,-1.42881250879386,-1.04905991171372,-0.999316435162913,0.557229006914618,-0.267539782163325
-3.27908510086168,-1.70547769524939,-3.01497384650792,0.220486955079779,-0.833884820546808,-1.10783236849748
1.85368295276981,-0.358634986911982,-0.897010717949272,0.140644693428882,-0.618355368819297,1.6504121870017
-2.72983103094913,-0.793375545591101,-0.433095846573667,1.1153156317308,-0.839819998341012,0.890215185786799
5.01586518068913,0.525273583435987,1.06390765192625,-0.0371669320429157,-0.313417652082657,-0.324672798417319
5.50829072558496,2.10831124890086,-0.322947263710789,-1.59823706787573,1.32247224909514,0.202752178764246
7.31193066490727,0.748884469998753,0.974768684971841,-0.302776487280448,0.112668459145931,0.805667214706769
9.45895561025232,2.02114231521175,2.21228615729751,0.693375558870006,0.551197925779855,1.2702189674779
-4.74234272699297,-1.43659893488809,-1.43427594571619,-2.88679881485174,-0.24337176799082,-1.58390556887701
-3.12293884199989,-0.887056334994609,0.837584940781782,1.87094079994148,-0.764373914421094,-0.240368833279414
-1.51566310755228,-0.244582540958754,0.705771830981375,0.520602865602364,-0.529704689664058,-1.28161068790631
-5.31410175621864,-2.29358531907771,-2.98097639857608,-1.17745707011158,-2.35576212584933,-3.04803477015208
8.2348995006788,1.45268693380261,1.76219093334461,1.54459341866511,0.837743504930443,-0.243217272166594
10.2099963650137,1.91128963498127,2.67100579911598,0.577579815803326,1.10112875625532,1.11796579502184
3.79980054319045,-1.26007353625572,-1.11017933380969,-1.6152572085141,1.21196288809333,-0.0110162155720364
2.54681891105637,0.180181100641847,0.367331411850516,-0.9378441640044,-0.299614907526998,-2.07962244036202
3.75901617442521,0.318407674793253,-0.0500859111685568,-0.897859405543858,0.203497616811683,-1.72506193824932
5.82052868387568,1.84761728617512,1.74160539220999,0.417622668141254,-1.6300206888352,-1.56993702339556
2.4463555233606,0.102076533958437,1.86833771545147,0.601062882256616,0.716789603945801,1.48622376853134
2.73881976843935,0.299103329619354,2.00268572929489,0.559908078476264,0.051201062683545,-0.649393384129208
0.173270012265071,0.322927493474084,-0.343619004708821,0.781696707995808,-0.616467722544393,-1.11393065804068
-0.270172127955081,-0.965275511822375,1.04589127163026,1.46889609593243,0.470374776590422,1.102690724512
4.09494673680508,0.47044558178505,-0.381524108648835,0.452076045442323,-0.312479450720808,-0.141135899754522
-5.74714415311565,-1.32919668446622,-3.04756777510901,-2.94936244278879,-2.09091569904483,-0.624343057339596
5.45376885574688,0.812621608835723,1.64509050155969,1.95637228190953,0.0571406916973949,-0.0998643573957967
-1.17312833662726,-2.07654247923542,-0.398712470763548,-1.30644935861055,0.185945619275272,-0.13825570358523
5.63798265939351,0.801128007522099,1.06126596833696,0.647227813310658,-0.820287961566579,1.11308979354673
5.03440000757059,1.92954372714269,0.818769355155106,1.05512332962938,0.424892598209993,0.308551900931897
2.81966077205097,0.544324441911846,-0.544171083772396,-1.09805554350301,0.026048354596903,-1.14830869056493
5.2381631281979,1.15643208046496,0.874733631380454,1.70992527118236,0.274624397459571,0.864729164706841
-1.11811491027313,-0.467601613779362,-1.34091489272015,-1.35925774195551,-1.11609879556352,-1.03398750469382
12.2671623356502,3.08857528894176,2.51935963918571,0.0210782116635253,1.0040001220486,1.404768173171
2.92118929617879,-0.374192399671518,0.59643388339521,0.208010983407309,-0.778875341816228,-0.292232185088278
4.49877788252576,-0.32109250681494,-0.0174766437569575,-0.347567919730177,-0.329314021308195,1.12035336755079
5.3905398805064,2.20341257723501,1.28464788968135,-0.206270387607291,-0.0421446086101985,1.13965401338333
-4.1316785202753,-1.14855619767228,-0.721031915704105,0.0915459285863301,-0.223763779282357,-0.311276077722734
3.70175900830621,0.346137806688635,-1.74180253227596,-1.32675903052408,-1.60344397632657,-1.25977505155722
3.68194527148058,0.441300060244732,0.16800183843245,0.207858137625909,-0.650237738973445,0.0429807884173247
-0.936346658674214,-0.670661947721192,0.897846600200347,1.01338443315314,-0.701706583628096,-0.338168325078637
4.38987168311013,1.36798918675063,1.07537829127911,-1.19932899367613,-0.337172614485104,-0.361128177691573
9.14438211827968,0.357947226694343,3.70683117445478,2.25310788760832,0.156510920096414,1.35599113897635
7.59280213027384,1.57803252624544,0.60899827522639,-0.134867677851158,0.279305079476444,0.945572181667493
-1.57728421438965,-0.607457742709983,0.418187570417412,0.79698125561043,0.412373443928511,0.0128606471759243
1.82362381935641,0.9595696620311,1.55039868225611,0.162305135875512,-0.306078989316877,-0.965120086100604
2.32888259826924,-0.852917508374789,-0.364603397408896,0.154293448710544,2.71781152704339,1.95703554177618
0.700866903362466,0.420789925090083,-1.6677633749926,-2.73159487965247,-0.855618261119727,-2.05421698144533
3.78985918563361,-0.733031650126418,-0.0617585403170176,-0.0553768151679791,-1.73200925802145,-1.14322764743291
1.95614378775525,-0.413555007040911,0.379819381623758,-0.173939708137092,0.463755949469341,0.145022404731102
10.2112564413054,0.651345914873602,1.46947962745429,0.126617127138384,2.41778592255035,2.46200795593338
1.93997247578633,0.494296197689811,-1.50448138728695,-0.219500840842845,0.192731646360365,-0.778026982300464
1.9166041563766,0.617265631117174,1.28330229618987,-0.555312333690495,-1.14059428065016,-1.10781097520191
6.80899135668598,-0.216421037002421,0.907836347568783,0.33068336453889,0.787456277954123,-1.55916467014565
11.7960862736262,2.48204626489632,2.54270932444694,0.0885952537936439,3.24007114989178,1.31945615116868
-2.29824087667366,-1.44853293751738,0.70452904736658,1.71487621124217,-1.17854182287812,-0.201394761803692
0.928238632594204,0.402615431245286,-0.594013973144346,-2.01237162753344,0.299479991349484,-1.20704158398181
-0.919465852020096,-0.569950019407892,-0.307846629105505,-0.105473627556919,-0.0150262649567522,-0.46800481728844
4.16460236773035,1.00002528888181,0.567369814520506,-2.25984591819007,1.24604202987452,0.0922295628571322
-1.41761317062555,-0.388757830389222,-0.447780731800637,0.466436965729031,0.893331212659679,0.302685754960649
1.13622842072587,-1.370748750896,0.86251538586133,1.53545452210809,-0.456942172655436,-0.357520830550066
-2.17709418462431,-0.905643928321264,0.255256541068263,0.331613742753823,-2.47929502145339,-0.969339355843641
6.06435416983542,1.23445172969745,1.92457213042137,2.11755202116582,1.03843204418612,2.3281508789291
7.27441126698237,0.625214289022636,1.89252541173352,1.39342084296153,-1.21071361587769,-1.0248376151393
-0.83100682433536,0.0490509709325915,0.0101774124866753,-0.333731335075654,-0.198258985996143,-0.677107905934503
-0.354494230107658,0.505893491156678,-0.391350504844581,0.0261883942913976,0.0798627796170093,0.305440864736208
2.95492321999064,0.703209785946217,-0.96171986993349,-0.188227437450862,0.810670190343354,-0.0555792398867305
-5.4376459947902,-2.19582922128042,-1.48646926228906,-1.10271978581585,-1.11546186652879,-1.06899458319707
10.9103992437452,3.16873141681692,1.937135126862,0.780914477338245,-0.289851355770938,0.848381460873307
14.0728709434649,3.43597648104065,1.24463350625326,0.00854371907753115,1.00197453838509,0.583777134663383
5.79518132022596,0.761915609761879,0.582868409963069,0.620196343129732,0.664356702420886,0.185010485884449
8.96914124073151,1.61418201461449,1.54318234715736,0.309698481406642,0.40614187993147,1.14987763913297
11.0304748701268,1.53116698263161,1.88367956637416,2.38692585929906,-0.951700394038004,-0.634161583133235
3.16496351058922,-0.412329067119304,0.561100318308278,1.31400300681738,-0.317230977210348,0.0870849659878544
-2.71267754265489,-1.3564132462815,-1.47453127072435,-1.5843586577493,0.587418462011091,1.37407914180505
5.60867406893336,0.358028352428091,0.188739323761967,0.705031400689531,0.511818205685498,0.414861218776486
10.1946131809792,2.18393568714653,3.09840885264889,0.563917817612421,1.44637255856935,-0.734349169102288
7.9633642109472,1.31736820338071,1.15213615585723,1.59184514446,0.62511691811914,1.28298144235733
4.1289510078548,2.06450768897288,0.689319499127368,0.455573862664505,0.254626810373208,-1.05878855468441
